sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points
946,A,Chicago,Normal,Male,Notebook,Personal Care,,8.0,4.16,,0.0
947,A,Chicago,Normal,Male,Notebook,Personal Care,13.7,20.0,19.18,293.18,0.0
948,A,New York,Normal,Male,Orange Juice,Beverages,15.49,16.0,17.35,265.19,0.0
949,B,Los Angeles,Member,Female,Shampoo,Beverages,19.42,2.0,2.72,41.56,4.0
950,A,Chicago,Normal,Male,Shampoo,Personal Care,10.56,18.0,13.31,203.39,0.0
951,A,Chicago,Member,Male,Shampoo,Household,,14.0,,301.25,30.0
952,A,Chicago,Normal,Male,Orange Juice,Fruits,19.88,1.0,1.39,21.27,
953,A,Chicago,Normal,Male,Notebook,Household,4.72,20.0,6.61,101.01,0.0
954,A,Chicago,Member,Male,Apple,Beverages,13.18,13.0,11.99,183.33,18.0
955,A,Chicago,Member,Male,Orange Juice,Household,20.81,17.0,24.76,378.53,37.0
956,A,Chicago,Member,Female,Orange Juice,Personal Care,17.18,19.0,22.85,349.27,34.0
957,A,Chicago,Member,Male,Shampoo,Personal Care,20.12,14.0,19.72,301.4,30.0
958,A,New York,Member,Female,Notebook,Household,20.28,20.0,28.39,,43.0
959,A,Chicago,Normal,Male,Detergent,Household,,5.0,0.67,10.22,0.0
960,A,Chicago,Member,Female,Apple,Personal Care,,8.0,4.92,75.16,7.0
961,A,Chicago,Member,Male,Notebook,Stationery,10.37,9.0,6.53,,9.0
962,A,Chicago,Normal,Male,Apple,Stationery,12.94,3.0,2.72,41.54,0.0
963,B,Los Angeles,Normal,Male,Apple,Personal Care,,15.0,17.86,273.01,0.0
964,A,New York,Normal,Female,Detergent,Beverages,16.15,7.0,7.91,120.96,0.0
965,B,Los Angeles,Normal,Female,Detergent,Fruits,,12.0,7.68,117.36,0.0
966,A,Chicago,Member,Female,Notebook,Fruits,5.99,20.0,8.39,128.19,12.0
967,B,Los Angeles,Member,Male,Notebook,Beverages,3.31,20.0,4.63,70.83,7.0
968,A,New York,Normal,Male,Detergent,Stationery,,2.0,1.96,30.0,0.0
969,A,New York,Normal,Male,Apple,Household,7.63,11.0,5.88,89.81,0.0
970,A,New York,Normal,Male,Notebook,Stationery,18.7,6.0,,120.05,0.0
971,A,Chicago,Normal,Male,Shampoo,Beverages,7.12,19.0,,144.75,0.0
972,A,New York,Normal,Female,Shampoo,Personal Care,13.28,2.0,1.86,28.42,0.0
973,A,New York,Member,Female,Detergent,Household,6.22,10.0,4.35,66.55,6.0
974,A,New York,Normal,Female,Notebook,Household,6.41,8.0,3.59,54.87,0.0
975,A,New York,Member,Male,Detergent,Personal Care,10.01,2.0,1.4,,2.0
976,A,New York,Member,Male,Shampoo,Household,7.51,,5.78,88.39,8.0
977,A,Chicago,Member,Female,Apple,Personal Care,15.18,7.0,7.44,113.7,11.0
978,B,Los Angeles,Member,Male,Notebook,Fruits,2.04,,1.43,,2.0
979,A,Chicago,Member,Female,Orange Juice,Fruits,,13.0,16.69,255.11,
980,B,Los Angeles,Normal,Male,Orange Juice,Beverages,1.09,8.0,0.61,9.33,
981,A,New York,Member,Male,Shampoo,Fruits,17.56,16.0,19.67,300.63,30.0
982,A,Chicago,Member,Male,Apple,Stationery,1.23,1.0,0.09,1.32,0.0
983,A,Chicago,Normal,Female,Apple,Personal Care,8.02,9.0,5.05,77.23,0.0
984,B,Los Angeles,Member,Female,Orange Juice,Fruits,11.14,2.0,1.56,,2.0
985,A,Chicago,Member,Male,Shampoo,Household,20.96,2.0,2.93,44.85,4.0
986,A,New York,Member,Male,Orange Juice,Personal Care,6.85,19.0,,139.26,13.0
987,A,New York,Normal,Male,Apple,Fruits,,,3.07,46.96,0.0
988,A,New York,Member,Female,Apple,Stationery,11.35,9.0,7.15,109.3,10.0
989,B,Los Angeles,Member,Female,Shampoo,Beverages,10.49,9.0,6.61,101.02,10.0
990,A,Chicago,Member,Female,Notebook,Stationery,5.67,10.0,3.97,60.67,6.0
991,A,Chicago,Normal,Female,Detergent,Stationery,,1.0,0.57,8.75,0.0
992,A,New York,Normal,Male,Notebook,Household,11.33,9.0,7.14,109.11,0.0
993,A,New York,Normal,Female,Apple,Stationery,4.59,19.0,6.1,93.31,0.0
994,A,New York,Normal,Female,Orange Juice,Personal Care,,13.0,4.7,71.78,0.0
995,A,New York,Member,Male,Notebook,Personal Care,6.6,5.0,2.31,35.31,
996,A,New York,Member,Female,Shampoo,Stationery,1.55,11.0,1.19,,1.0
997,A,New York,Member,Male,Detergent,Personal Care,2.44,7.0,1.2,18.28,1.0
998,A,New York,Member,Female,Shampoo,Stationery,17.92,2.0,,38.35,3.0
999,A,New York,Member,Female,Shampoo,Beverages,17.41,4.0,,74.51,7.0
1000,A,New York,Normal,Male,Orange Juice,Stationery,4.11,4.0,1.15,17.59,0.0
